"type"      , "Status"  , "Amount_In_Dollars", "Original_Date"           , "Traded_Time", "Last_Updated"                 , "Deposit_Type", "Fee_In_Dollars", "Market_Title", "Market_Ticker"          , "Market_Id"                           , "Filled", "Remaining", "Direction", "Order_Type", "Price_In_Cents", "No_Contracts_Owned", "No_Contracts_Average_Price_In_Cents", "Yes_Contracts_Owned", "Yes_Contracts_Average_Price_In_Cents", "Result", "Profit_In_Dollars", "Credit_Reason"                                  , "Credit_Type", "Introducing_Broker"
"Deposit"   , "Applied" , "20"               , "2026-05-09T19:20:50.009Z", ""           , "May 9, 2026 at 3:20:50 PM EDT", "apm"         , "0"             , ""            , ""                       , ""                                    , ""      , ""         , ""         , ""          , ""              , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Settlement", ""        , ""                 , "2026-05-09T19:15:16.998Z", ""           , ""                             , ""            , ""              , ""            , "KXBTC15M-26MAY091515-15", ""                                    , ""      , ""         , ""         , ""          , ""              , "0"                 , "0.00"                               , "11"                 , "0.30"                                , "no"    , "0.00"             , ""                                               , ""           , ""
"Order"     , "Filled"  , ""                 , "2026-05-09T19:12:25.974Z", ""           , ""                             , ""            , ""              , ""            , "KXBTC15M-26MAY091515-15", "61e4030b-10f4-4d82-81bf-d4d54274154d", "4.7"   , "0"        , ""         , ""          , ""              , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Trade"     , ""        , "4.7"              , "2026-05-09T19:12:25.974Z", "3:12pm EDT" , ""                             , ""            , "0.03"          , ""            , "KXBTC15M-26MAY091515-15", "61e4030b-10f4-4d82-81bf-d4d54274154d", ""      , ""         , "Yes"      , "Taker"     , "9"             , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Order"     , "Filled"  , ""                 , "2026-05-09T19:07:06.942Z", ""           , ""                             , ""            , ""              , ""            , "KXBTC15M-26MAY091515-15", "61e4030b-10f4-4d82-81bf-d4d54274154d", "2.98"  , "0"        , ""         , ""          , ""              , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Trade"     , ""        , "2.98"             , "2026-05-09T19:07:06.942Z", "3:07pm EDT" , ""                             , ""            , "0.04"          , ""            , "KXBTC15M-26MAY091515-15", "61e4030b-10f4-4d82-81bf-d4d54274154d", ""      , ""         , "Yes"      , "Taker"     , "32"            , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Order"     , "Filled"  , ""                 , "2026-05-09T19:06:11.301Z", ""           , ""                             , ""            , ""              , ""            , "KXBTC15M-26MAY091515-15", "61e4030b-10f4-4d82-81bf-d4d54274154d", "3.94"  , "0"        , ""         , ""          , ""              , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Trade"     , ""        , "3.94"             , "2026-05-09T19:06:11.301Z", "3:06pm EDT" , ""                             , ""            , "0.07"          , ""            , "KXBTC15M-26MAY091515-15", "61e4030b-10f4-4d82-81bf-d4d54274154d", ""      , ""         , "Yes"      , "Taker"     , "48"            , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Settlement", ""        , ""                 , "2026-05-09T19:00:17.003Z", ""           , ""                             , ""            , ""              , ""            , "KXBTC15M-26MAY091500-00", ""                                    , ""      , ""         , ""         , ""          , ""              , "0"                 , "0.00"                               , "2"                  , "0.46"                                , "no"    , "0.00"             , ""                                               , ""           , ""
"Order"     , "Filled"  , ""                 , "2026-05-09T18:55:33.678Z", ""           , ""                             , ""            , ""              , ""            , "KXBTC15M-26MAY091500-00", "25079647-2ef1-4c34-9dd3-f11ea564de6a", "2.34"  , "0"        , ""         , ""          , ""              , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Trade"     , ""        , "2.34"             , "2026-05-09T18:55:33.678Z", "2:55pm EDT" , ""                             , ""            , "0.04"          , ""            , "KXBTC15M-26MAY091500-00", "25079647-2ef1-4c34-9dd3-f11ea564de6a", ""      , ""         , "Yes"      , "Taker"     , "39"            , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Settlement", ""        , ""                 , "2026-05-09T18:30:16.991Z", ""           , ""                             , ""            , ""              , ""            , "KXETH15M-26MAY091430-30", ""                                    , ""      , ""         , ""         , ""          , ""              , "0"                 , "0.00"                               , "0"                  , "0.00"                                , "yes"   , "0.00"             , ""                                               , ""           , ""
"Order"     , "Canceled", ""                 , "2026-05-09T18:23:24.209Z", ""           , ""                             , ""            , ""              , ""            , "KXETH15M-26MAY091430-30", "3531ac20-7c1b-4110-8c2a-fc1b5dc0c3ea", "0"     , "0"        , ""         , ""          , ""              , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Order"     , "Canceled", ""                 , "2026-05-09T18:23:24.209Z", ""           , ""                             , ""            , ""              , ""            , "KXETH15M-26MAY091430-30", "3531ac20-7c1b-4110-8c2a-fc1b5dc0c3ea", "0"     , "0"        , ""         , ""          , ""              , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Settlement", ""        , ""                 , "2026-05-09T18:15:17.005Z", ""           , ""                             , ""            , ""              , ""            , "KXBTC15M-26MAY091415-15", ""                                    , ""      , ""         , ""         , ""          , ""              , "0"                 , "0.00"                               , "231"                , "0.00"                                , "no"    , "0.00"             , ""                                               , ""           , ""
"Settlement", ""        , ""                 , "2026-05-09T18:15:16.994Z", ""           , ""                             , ""            , ""              , ""            , "KXETH15M-26MAY091415-15", ""                                    , ""      , ""         , ""         , ""          , ""              , "4"                 , "0.13"                               , "4"                  , "0.70"                                , "yes"   , "0.00"             , ""                                               , ""           , ""
"Order"     , "Filled"  , ""                 , "2026-05-09T18:14:41.159Z", ""           , ""                             , ""            , ""              , ""            , "KXBTC15M-26MAY091415-15", "510763b5-3e74-48dd-be5a-fbcc6915d1fa", "231.4" , "0"        , ""         , ""          , ""              , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Trade"     , ""        , "231.4"            , "2026-05-09T18:14:41.159Z", "2:14pm EDT" , ""                             , ""            , "0.07"          , ""            , "KXBTC15M-26MAY091415-15", "510763b5-3e74-48dd-be5a-fbcc6915d1fa", ""      , ""         , "Yes"      , "Taker"     , "0"             , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Order"     , "Filled"  , ""                 , "2026-05-09T18:13:43.672Z", ""           , ""                             , ""            , ""              , ""            , "KXETH15M-26MAY091415-15", "39bc7dbc-bf3b-4e13-9898-7b5d6f7bff04", "4.31"  , "0"        , ""         , ""          , ""              , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Trade"     , ""        , "4.31"             , "2026-05-09T18:13:43.672Z", "2:13pm EDT" , ""                             , ""            , "0.07"          , ""            , "KXETH15M-26MAY091415-15", "39bc7dbc-bf3b-4e13-9898-7b5d6f7bff04", ""      , ""         , "Yes"      , "Taker"     , "65"            , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Order"     , "Filled"  , ""                 , "2026-05-09T18:10:12.254Z", ""           , ""                             , ""            , ""              , ""            , "KXETH15M-26MAY091415-15", "39bc7dbc-bf3b-4e13-9898-7b5d6f7bff04", "4.31"  , "0"        , ""         , ""          , ""              , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Trade"     , ""        , "0.31"             , "2026-05-09T18:10:12.254Z", "2:10pm EDT" , ""                             , ""            , "0.00"          , ""            , "KXETH15M-26MAY091415-15", "39bc7dbc-bf3b-4e13-9898-7b5d6f7bff04", ""      , ""         , "No"       , "Taker"     , "88"            , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Trade"     , ""        , "4"                , "2026-05-09T18:10:12.254Z", "2:10pm EDT" , ""                             , ""            , "0.03"          , ""            , "KXETH15M-26MAY091415-15", "39bc7dbc-bf3b-4e13-9898-7b5d6f7bff04", ""      , ""         , "No"       , "Taker"     , "88"            , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Settlement", ""        , ""                 , "2026-05-09T18:00:16.961Z", ""           , ""                             , ""            , ""              , ""            , "KXBTC15M-26MAY091400-00", ""                                    , ""      , ""         , ""         , ""          , ""              , "0"                 , "0.00"                               , "47"                 , "0.07"                                , "no"    , "0.00"             , ""                                               , ""           , ""
"Order"     , "Filled"  , ""                 , "2026-05-09T17:58:30.062Z", ""           , ""                             , ""            , ""              , ""            , "KXBTC15M-26MAY091400-00", "1682feb7-fd0a-4358-8dba-31b4a694bb94", "42.67" , "0"        , ""         , ""          , ""              , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Trade"     , ""        , "42.67"            , "2026-05-09T17:58:30.062Z", "1:58pm EDT" , ""                             , ""            , "0.05"          , ""            , "KXBTC15M-26MAY091400-00", "1682feb7-fd0a-4358-8dba-31b4a694bb94", ""      , ""         , "Yes"      , "Taker"     , "1"             , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Order"     , "Canceled", ""                 , "2026-05-09T17:58:25.106Z", ""           , ""                             , ""            , ""              , ""            , "KXBTC15M-26MAY091400-00", "1682feb7-fd0a-4358-8dba-31b4a694bb94", "0"     , "0"        , ""         , ""          , ""              , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Order"     , "Canceled", ""                 , "2026-05-09T17:58:25.106Z", ""           , ""                             , ""            , ""              , ""            , "KXBTC15M-26MAY091400-00", "1682feb7-fd0a-4358-8dba-31b4a694bb94", "0"     , "0"        , ""         , ""          , ""              , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Order"     , "Canceled", ""                 , "2026-05-09T17:58:21.336Z", ""           , ""                             , ""            , ""              , ""            , "KXBTC15M-26MAY091400-00", "1682feb7-fd0a-4358-8dba-31b4a694bb94", "0"     , "0"        , ""         , ""          , ""              , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Order"     , "Canceled", ""                 , "2026-05-09T17:58:21.335Z", ""           , ""                             , ""            , ""              , ""            , "KXBTC15M-26MAY091400-00", "1682feb7-fd0a-4358-8dba-31b4a694bb94", "0"     , "0"        , ""         , ""          , ""              , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Order"     , "Filled"  , ""                 , "2026-05-09T17:47:10.844Z", ""           , ""                             , ""            , ""              , ""            , "KXBTC15M-26MAY091400-00", "1682feb7-fd0a-4358-8dba-31b4a694bb94", "5.12"  , "0"        , ""         , ""          , ""              , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Trade"     , ""        , "5.12"             , "2026-05-09T17:47:10.844Z", "1:47pm EDT" , ""                             , ""            , "0.09"          , ""            , "KXBTC15M-26MAY091400-00", "1682feb7-fd0a-4358-8dba-31b4a694bb94", ""      , ""         , "Yes"      , "Taker"     , "46"            , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Settlement", ""        , ""                 , "2026-05-09T17:45:16.993Z", ""           , ""                             , ""            , ""              , ""            , "KXETH15M-26MAY091345-45", ""                                    , ""      , ""         , ""         , ""          , ""              , "0"                 , "0.00"                               , "0"                  , "0.00"                                , "no"    , "0.00"             , ""                                               , ""           , ""
"Order"     , "Canceled", ""                 , "2026-05-09T17:43:09.200Z", ""           , ""                             , ""            , ""              , ""            , "KXETH15M-26MAY091345-45", "fe4ef4e1-a2a4-482d-85ad-ae4558adb2ca", "0"     , "0"        , ""         , ""          , ""              , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Order"     , "Canceled", ""                 , "2026-05-09T17:43:09.200Z", ""           , ""                             , ""            , ""              , ""            , "KXETH15M-26MAY091345-45", "fe4ef4e1-a2a4-482d-85ad-ae4558adb2ca", "0"     , "0"        , ""         , ""          , ""              , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Order"     , "Canceled", ""                 , "2026-05-09T17:43:03.451Z", ""           , ""                             , ""            , ""              , ""            , "KXETH15M-26MAY091345-45", "fe4ef4e1-a2a4-482d-85ad-ae4558adb2ca", "0"     , "0"        , ""         , ""          , ""              , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Order"     , "Canceled", ""                 , "2026-05-09T17:43:03.450Z", ""           , ""                             , ""            , ""              , ""            , "KXETH15M-26MAY091345-45", "fe4ef4e1-a2a4-482d-85ad-ae4558adb2ca", "0"     , "0"        , ""         , ""          , ""              , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Order"     , "Canceled", ""                 , "2026-05-09T17:42:14.241Z", ""           , ""                             , ""            , ""              , ""            , "KXETH15M-26MAY091345-45", "fe4ef4e1-a2a4-482d-85ad-ae4558adb2ca", "0"     , "0"        , ""         , ""          , ""              , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Order"     , "Canceled", ""                 , "2026-05-09T17:42:14.240Z", ""           , ""                             , ""            , ""              , ""            , "KXETH15M-26MAY091345-45", "fe4ef4e1-a2a4-482d-85ad-ae4558adb2ca", "0"     , "0"        , ""         , ""          , ""              , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Settlement", ""        , ""                 , "2026-05-09T16:45:16.956Z", ""           , ""                             , ""            , ""              , ""            , "KXBTC15M-26MAY091245-45", ""                                    , ""      , ""         , ""         , ""          , ""              , "0"                 , "0.00"                               , "13"                 , "0.20"                                , "no"    , "0.00"             , ""                                               , ""           , ""
"Order"     , "Filled"  , ""                 , "2026-05-09T16:42:26.470Z", ""           , ""                             , ""            , ""              , ""            , "KXBTC15M-26MAY091245-45", "281387c9-f5ae-4a86-82eb-e608e4972229", "8.55"  , "0"        , ""         , ""          , ""              , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Trade"     , ""        , "8.55"             , "2026-05-09T16:42:26.470Z", "12:42pm EDT", ""                             , ""            , "0.05"          , ""            , "KXBTC15M-26MAY091245-45", "281387c9-f5ae-4a86-82eb-e608e4972229", ""      , ""         , "Yes"      , "Taker"     , "9"             , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Order"     , "Canceled", ""                 , "2026-05-09T16:41:30.467Z", ""           , ""                             , ""            , ""              , ""            , "KXBTC15M-26MAY091245-45", "281387c9-f5ae-4a86-82eb-e608e4972229", "0"     , "0"        , ""         , ""          , ""              , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Order"     , "Canceled", ""                 , "2026-05-09T16:41:30.466Z", ""           , ""                             , ""            , ""              , ""            , "KXBTC15M-26MAY091245-45", "281387c9-f5ae-4a86-82eb-e608e4972229", "0"     , "0"        , ""         , ""          , ""              , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Order"     , "Filled"  , ""                 , "2026-05-09T16:31:52.406Z", ""           , ""                             , ""            , ""              , ""            , "KXBTC15M-26MAY091245-45", "281387c9-f5ae-4a86-82eb-e608e4972229", "4.47"  , "0"        , ""         , ""          , ""              , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Trade"     , ""        , "4.47"             , "2026-05-09T16:31:52.406Z", "12:31pm EDT", ""                             , ""            , "0.07"          , ""            , "KXBTC15M-26MAY091245-45", "281387c9-f5ae-4a86-82eb-e608e4972229", ""      , ""         , "Yes"      , "Taker"     , "41"            , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Settlement", ""        , ""                 , "2026-05-09T16:15:17.004Z", ""           , ""                             , ""            , ""              , ""            , "KXBTC15M-26MAY091215-15", ""                                    , ""      , ""         , ""         , ""          , ""              , "9"                 , "0.38"                               , "9"                  , "0.40"                                , "yes"   , "0.00"             , ""                                               , ""           , ""
"Order"     , "Filled"  , ""                 , "2026-05-09T16:09:50.252Z", ""           , ""                             , ""            , ""              , ""            , "KXBTC15M-26MAY091215-15", "03cc97a3-0aa6-4c62-aa7d-6f6e6f959a0f", "4.1"   , "0"        , ""         , ""          , ""              , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Trade"     , ""        , "4.1"              , "2026-05-09T16:09:50.252Z", "12:09pm EDT", ""                             , ""            , "0.02"          , ""            , "KXBTC15M-26MAY091215-15", "03cc97a3-0aa6-4c62-aa7d-6f6e6f959a0f", ""      , ""         , "No"       , "Taker"     , "89"            , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Order"     , "Filled"  , ""                 , "2026-05-09T16:06:01.624Z", ""           , ""                             , ""            , ""              , ""            , "KXBTC15M-26MAY091215-15", "03cc97a3-0aa6-4c62-aa7d-6f6e6f959a0f", "4.1"   , "0"        , ""         , ""          , ""              , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Trade"     , ""        , "4.1"              , "2026-05-09T16:06:01.624Z", "12:06pm EDT", ""                             , ""            , "0.07"          , ""            , "KXBTC15M-26MAY091215-15", "03cc97a3-0aa6-4c62-aa7d-6f6e6f959a0f", ""      , ""         , "Yes"      , "Taker"     , "45"            , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Order"     , "Filled"  , ""                 , "2026-05-09T16:05:35.668Z", ""           , ""                             , ""            , ""              , ""            , "KXBTC15M-26MAY091215-15", "03cc97a3-0aa6-4c62-aa7d-6f6e6f959a0f", "5.78"  , "0"        , ""         , ""          , ""              , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Trade"     , ""        , "5.78"             , "2026-05-09T16:05:35.668Z", "12:05pm EDT", ""                             , ""            , "0.10"          , ""            , "KXBTC15M-26MAY091215-15", "03cc97a3-0aa6-4c62-aa7d-6f6e6f959a0f", ""      , ""         , "No"       , "Taker"     , "49"            , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Order"     , "Filled"  , ""                 , "2026-05-09T16:04:30.875Z", ""           , ""                             , ""            , ""              , ""            , "KXBTC15M-26MAY091215-15", "03cc97a3-0aa6-4c62-aa7d-6f6e6f959a0f", "5.78"  , "0"        , ""         , ""          , ""              , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Trade"     , ""        , "5.78"             , "2026-05-09T16:04:30.875Z", "12:04pm EDT", ""                             , ""            , "0.08"          , ""            , "KXBTC15M-26MAY091215-15", "03cc97a3-0aa6-4c62-aa7d-6f6e6f959a0f", ""      , ""         , "Yes"      , "Taker"     , "31"            , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Order"     , "Canceled", ""                 , "2026-05-09T16:03:41.569Z", ""           , ""                             , ""            , ""              , ""            , "KXBTC15M-26MAY091215-15", "03cc97a3-0aa6-4c62-aa7d-6f6e6f959a0f", "0"     , "0"        , ""         , ""          , ""              , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Order"     , "Canceled", ""                 , "2026-05-09T16:03:41.568Z", ""           , ""                             , ""            , ""              , ""            , "KXBTC15M-26MAY091215-15", "03cc97a3-0aa6-4c62-aa7d-6f6e6f959a0f", "0"     , "0"        , ""         , ""          , ""              , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Credit"    , "Applied" , "0.04"             , "2026-05-09T11:54:31.507Z", ""           , ""                             , ""            , ""              , ""            , ""                       , ""                                    , ""      , ""         , ""         , ""          , ""              , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , "Volume Incentive for event KXETH15M-26MAY082000", "incentive"  , ""
"Credit"    , "Applied" , "0.02"             , "2026-05-09T11:50:23.940Z", ""           , ""                             , ""            , ""              , ""            , ""                       , ""                                    , ""      , ""         , ""         , ""          , ""              , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , "Volume Incentive for event KXETH15M-26MAY081315", "incentive"  , ""
"Credit"    , "Applied" , "0.01"             , "2026-05-09T11:48:30.637Z", ""           , ""                             , ""            , ""              , ""            , ""                       , ""                                    , ""      , ""         , ""         , ""          , ""              , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , "Volume Incentive for event KXETH15M-26MAY080930", "incentive"  , ""
"Credit"    , "Applied" , "0.01"             , "2026-05-09T11:45:48.901Z", ""           , ""                             , ""            , ""              , ""            , ""                       , ""                                    , ""      , ""         , ""         , ""          , ""              , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , "Volume Incentive for event KXETH15M-26MAY081530", "incentive"  , ""
"Settlement", ""        , ""                 , "2026-05-09T05:00:16.943Z", ""           , ""                             , ""            , ""              , ""            , "KXXRP15M-26MAY090100-00", ""                                    , ""      , ""         , ""         , ""          , ""              , "4"                 , "0.48"                               , "0"                  , "0.00"                                , "no"    , "4.18"             , ""                                               , ""           , ""
"Order"     , "Filled"  , ""                 , "2026-05-09T04:56:36.436Z", ""           , ""                             , ""            , ""              , ""            , "KXXRP15M-26MAY090100-00", "4a1cc31b-f539-4bc7-9caa-b908e6b4afde", "4.18"  , "0"        , ""         , ""          , ""              , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""
"Trade"     , ""        , "4.18"             , "2026-05-09T04:56:36.436Z", "12:56am EDT", ""                             , ""            , "0.07"          , ""            , "KXXRP15M-26MAY090100-00", "4a1cc31b-f539-4bc7-9caa-b908e6b4afde", ""      , ""         , "No"       , "Taker"     , "54"            , ""                  , ""                                   , ""                   , ""                                    , ""      , ""                 , ""                                               , ""           , ""