"type","Status","Amount_In_Dollars","Original_Date","Traded_Time","Last_Updated","Deposit_Type","Fee_In_Dollars","Market_Title","Market_Ticker","Market_Id","Filled","Remaining","Direction","Order_Type","Price_In_Cents","No_Contracts_Owned","No_Contracts_Average_Price_In_Cents","Yes_Contracts_Owned","Yes_Contracts_Average_Price_In_Cents","Result","Profit_In_Dollars","Credit_Reason","Credit_Type","Introducing_Broker"
"Order","Filled","","2026-04-26T19:58:35.435Z","","","","","","KXXRP15M-26APR261600-00","fa8884d4-f1e9-4f3f-bdc9-aa9862ad642a","2.45","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-26T19:58:18.265Z","","","","","","KXXRP15M-26APR261600-00","fa8884d4-f1e9-4f3f-bdc9-aa9862ad642a","0","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-26T19:57:18.016Z","","","","","","KXXRP15M-26APR261600-00","fa8884d4-f1e9-4f3f-bdc9-aa9862ad642a","2.45","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-26T19:36:18.896Z","","","","","","KXETH15M-26APR261545-45","56ba1d81-e476-47f9-8fcd-2f56c81946e8","4.43","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-26T19:33:11.658Z","","","","","","KXETH15M-26APR261545-45","56ba1d81-e476-47f9-8fcd-2f56c81946e8","3.29","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-26T19:31:16.417Z","","","","","","KXETH15M-26APR261545-45","56ba1d81-e476-47f9-8fcd-2f56c81946e8","3.29","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-26T18:57:35.598Z","","","","","","KXETH15M-26APR261500-00","f46a45f0-ff44-41c2-bb0e-4d8836745282","4.37","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-26T18:48:49.101Z","","","","","","KXETH15M-26APR261500-00","f46a45f0-ff44-41c2-bb0e-4d8836745282","4.37","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-26T17:44:56.443Z","","","","","","KXSOL15M-26APR261345-45","c5d54967-8c25-44b9-8145-8608f44a557f","18.12","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-26T16:59:12.553Z","","","","","","KXBTC15M-26APR261300-00","fb7158ca-a5e9-4709-b72d-6babc7b8fca5","27.93","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-26T16:38:10.408Z","","","","","","KXHYPE15M-26APR261245-45","794de39f-4067-4a97-8428-0cc5aedfd081","0.29","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-26T16:12:10.067Z","","","","","","KXBTC15M-26APR261215-15","4c88cd0d-845b-4706-896d-ca0042348ab4","0.26","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-26T14:42:39.192Z","","","","","","KXETH15M-26APR261045-45","a8641da1-11fe-4adc-9557-298dbf862001","0.89","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-26T14:42:26.876Z","","","","","","KXETH15M-26APR261045-45","a8641da1-11fe-4adc-9557-298dbf862001","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-26T14:42:26.875Z","","","","","","KXETH15M-26APR261045-45","a8641da1-11fe-4adc-9557-298dbf862001","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-26T14:42:18.368Z","","","","","","KXETH15M-26APR261045-45","a8641da1-11fe-4adc-9557-298dbf862001","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-26T14:42:18.367Z","","","","","","KXETH15M-26APR261045-45","a8641da1-11fe-4adc-9557-298dbf862001","0","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-26T12:24:22.750Z","","","","","","KXETH15M-26APR260830-30","fac61ca8-42ba-4cfd-93d9-f6ab9618807b","1.54","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-26T12:19:47.989Z","","","","","","KXETH15M-26APR260830-30","fac61ca8-42ba-4cfd-93d9-f6ab9618807b","1.54","0","","","","","","","","","","","",""
"Credit","Applied","0.05","2026-04-26T11:53:37.144Z","","","","","","","","","","","","","","","","","","","Volume Incentive for event KXETH15M-26APR251130","incentive",""
"Order","Filled","","2026-04-26T11:53:14.567Z","","","","","","KXSOL15M-26APR260800-00","1b8b3207-3d08-4eca-ad21-2d72f6e79c56","0.29","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-26T11:50:54.418Z","","","","","","KXETH15M-26APR260800-00","9f5ba1d6-7a6d-4d12-9990-981f86e8b554","0.53","0","","","","","","","","","","","",""
"Credit","Applied","0.02","2026-04-26T11:50:49.755Z","","","","","","","","","","","","","","","","","","","Volume Incentive for event KXETH15M-26APR250630","incentive",""
"Credit","Applied","0.02","2026-04-26T11:47:42.859Z","","","","","","","","","","","","","","","","","","","Volume Incentive for event KXETH15M-26APR251100","incentive",""
"Order","Filled","","2026-04-26T11:43:15.363Z","","","","","","KXETH15M-26APR260745-45","d3dfedcc-c175-4cfb-bc55-c738a23e308c","0.18","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-26T11:33:02.797Z","","","","","","KXETH15M-26APR260745-45","d3dfedcc-c175-4cfb-bc55-c738a23e308c","0.18","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-26T11:17:51.574Z","","","","","","KXBTC15M-26APR260730-30","f3306deb-48e1-43bd-b935-ece2a3c043b7","0.5","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-26T11:17:41.686Z","","","","","","KXBTC15M-26APR260730-30","f3306deb-48e1-43bd-b935-ece2a3c043b7","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-26T11:17:41.685Z","","","","","","KXBTC15M-26APR260730-30","f3306deb-48e1-43bd-b935-ece2a3c043b7","0","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-26T10:59:23.821Z","","","","","","KXSOL15M-26APR260700-00","4c593fd0-3c34-42ab-b2cc-2e573b8a7027","8.47","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-26T10:44:06.811Z","","","","","","KXETH15M-26APR260645-45","bc1b7e1c-89bc-40a3-8240-d77e7af3977b","7.65","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-26T09:44:06.654Z","","","","","","KXBTC15M-26APR260545-45","c73b29b7-3f1d-42a1-946a-65e0f2dd4957","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-26T09:44:06.653Z","","","","","","KXBTC15M-26APR260545-45","c73b29b7-3f1d-42a1-946a-65e0f2dd4957","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-26T09:44:02.623Z","","","","","","KXBTC15M-26APR260545-45","c73b29b7-3f1d-42a1-946a-65e0f2dd4957","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-26T09:44:02.623Z","","","","","","KXBTC15M-26APR260545-45","c73b29b7-3f1d-42a1-946a-65e0f2dd4957","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-26T09:43:58.434Z","","","","","","KXBTC15M-26APR260545-45","c73b29b7-3f1d-42a1-946a-65e0f2dd4957","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-26T09:43:58.433Z","","","","","","KXBTC15M-26APR260545-45","c73b29b7-3f1d-42a1-946a-65e0f2dd4957","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-26T09:43:54.667Z","","","","","","KXBTC15M-26APR260545-45","c73b29b7-3f1d-42a1-946a-65e0f2dd4957","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-26T09:43:54.666Z","","","","","","KXBTC15M-26APR260545-45","c73b29b7-3f1d-42a1-946a-65e0f2dd4957","0","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-26T09:28:57.207Z","","","","","","KXBTC15M-26APR260530-30","42b751ba-5308-4806-a6e4-dd7bb114d5f1","0.36","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-26T09:28:57.206Z","","","","","","KXBTC15M-26APR260530-30","42b751ba-5308-4806-a6e4-dd7bb114d5f1","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-26T09:28:46.657Z","","","","","","KXBTC15M-26APR260530-30","42b751ba-5308-4806-a6e4-dd7bb114d5f1","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-26T09:28:46.657Z","","","","","","KXBTC15M-26APR260530-30","42b751ba-5308-4806-a6e4-dd7bb114d5f1","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-26T09:28:43.070Z","","","","","","KXBTC15M-26APR260530-30","42b751ba-5308-4806-a6e4-dd7bb114d5f1","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-26T09:28:43.070Z","","","","","","KXBTC15M-26APR260530-30","42b751ba-5308-4806-a6e4-dd7bb114d5f1","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-26T09:28:33.695Z","","","","","","KXBTC15M-26APR260530-30","42b751ba-5308-4806-a6e4-dd7bb114d5f1","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-26T09:28:33.694Z","","","","","","KXBTC15M-26APR260530-30","42b751ba-5308-4806-a6e4-dd7bb114d5f1","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-26T09:28:19.380Z","","","","","","KXBTC15M-26APR260530-30","42b751ba-5308-4806-a6e4-dd7bb114d5f1","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-26T09:28:19.380Z","","","","","","KXBTC15M-26APR260530-30","42b751ba-5308-4806-a6e4-dd7bb114d5f1","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-26T09:28:06.664Z","","","","","","KXBTC15M-26APR260530-30","42b751ba-5308-4806-a6e4-dd7bb114d5f1","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-26T09:28:06.663Z","","","","","","KXBTC15M-26APR260530-30","42b751ba-5308-4806-a6e4-dd7bb114d5f1","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-26T09:28:02.559Z","","","","","","KXBTC15M-26APR260530-30","42b751ba-5308-4806-a6e4-dd7bb114d5f1","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-26T09:28:02.559Z","","","","","","KXBTC15M-26APR260530-30","42b751ba-5308-4806-a6e4-dd7bb114d5f1","0","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-26T09:21:46.049Z","","","","","","KXBTC15M-26APR260530-30","42b751ba-5308-4806-a6e4-dd7bb114d5f1","4.25","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-26T09:20:00.147Z","","","","","","KXBTC15M-26APR260530-30","42b751ba-5308-4806-a6e4-dd7bb114d5f1","4.25","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-26T09:20:00.147Z","","","","","","KXBTC15M-26APR260530-30","42b751ba-5308-4806-a6e4-dd7bb114d5f1","0","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-26T09:14:15.604Z","","","","","","KXBTC15M-26APR260515-15","40abeae9-3294-429f-ab64-24ba6a48034d","9.35","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-26T01:29:41.623Z","","","","","","KXBTC15M-26APR252130-30","399194a5-3042-405c-a831-1c0bc7ee037e","103.3","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-25T22:21:19.867Z","","","","","","KXETH15M-26APR251830-30","df09dc0f-413a-4865-be12-d2a4bcfcd185","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-25T22:21:19.865Z","","","","","","KXETH15M-26APR251830-30","df09dc0f-413a-4865-be12-d2a4bcfcd185","0","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-25T20:44:25.117Z","","","","","","KXETH15M-26APR251645-45","97e145cd-7bf7-4a50-8a16-38ed02667ff8","5.18","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-25T20:35:45.791Z","","","","","","KXETH15M-26APR251645-45","97e145cd-7bf7-4a50-8a16-38ed02667ff8","5.18","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-25T19:52:03.810Z","","","","","","KXETH15M-26APR251600-00","8c0b020b-8f0b-4ea8-a380-95a1224333a5","1.82","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-25T19:41:33.272Z","","","","","","KXETH15M-26APR251545-45","b451eea4-03ed-4795-9dba-84b6aa8ff251","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-25T19:41:33.272Z","","","","","","KXETH15M-26APR251545-45","b451eea4-03ed-4795-9dba-84b6aa8ff251","0","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-25T18:28:04.569Z","","","","","","KXBTC15M-26APR251430-30","deb42651-b0c0-4a3a-8957-c49c99e7ac1b","1.52","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-25T18:22:31.129Z","","","","","","KXBTC15M-26APR251430-30","deb42651-b0c0-4a3a-8957-c49c99e7ac1b","1.52","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-25T18:22:26.593Z","","","","","","KXBTC15M-26APR251430-30","deb42651-b0c0-4a3a-8957-c49c99e7ac1b","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-25T18:22:26.592Z","","","","","","KXBTC15M-26APR251430-30","deb42651-b0c0-4a3a-8957-c49c99e7ac1b","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-25T18:22:23.170Z","","","","","","KXBTC15M-26APR251430-30","deb42651-b0c0-4a3a-8957-c49c99e7ac1b","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-25T18:22:23.168Z","","","","","","KXBTC15M-26APR251430-30","deb42651-b0c0-4a3a-8957-c49c99e7ac1b","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-25T18:22:19.777Z","","","","","","KXBTC15M-26APR251430-30","deb42651-b0c0-4a3a-8957-c49c99e7ac1b","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-25T18:22:19.777Z","","","","","","KXBTC15M-26APR251430-30","deb42651-b0c0-4a3a-8957-c49c99e7ac1b","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-25T18:22:16.588Z","","","","","","KXBTC15M-26APR251430-30","deb42651-b0c0-4a3a-8957-c49c99e7ac1b","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-25T18:22:16.587Z","","","","","","KXBTC15M-26APR251430-30","deb42651-b0c0-4a3a-8957-c49c99e7ac1b","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-25T18:22:10.252Z","","","","","","KXBTC15M-26APR251430-30","deb42651-b0c0-4a3a-8957-c49c99e7ac1b","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-25T18:22:10.251Z","","","","","","KXBTC15M-26APR251430-30","deb42651-b0c0-4a3a-8957-c49c99e7ac1b","0","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-25T18:21:28.382Z","","","","","","KXBTC15M-26APR251430-30","deb42651-b0c0-4a3a-8957-c49c99e7ac1b","5.58","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-25T18:19:23.076Z","","","","","","KXBTC15M-26APR251430-30","deb42651-b0c0-4a3a-8957-c49c99e7ac1b","5.58","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-25T18:19:04.574Z","","","","","","KXBTC15M-26APR251430-30","deb42651-b0c0-4a3a-8957-c49c99e7ac1b","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-25T18:19:04.573Z","","","","","","KXBTC15M-26APR251430-30","deb42651-b0c0-4a3a-8957-c49c99e7ac1b","0","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-25T18:01:14.916Z","","","","","","KXBTC15M-26APR251415-15","ea864083-a8d5-4bf3-a85e-c4e8b46d02d2","1.52","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-25T16:17:23.519Z","","","","","","KXBTC15M-26APR251230-30","87b8f513-abd0-44a1-809f-d628c2417bfa","1.54","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-25T16:17:17.904Z","","","","","","KXBTC15M-26APR251230-30","87b8f513-abd0-44a1-809f-d628c2417bfa","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-25T16:17:17.903Z","","","","","","KXBTC15M-26APR251230-30","87b8f513-abd0-44a1-809f-d628c2417bfa","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-25T16:17:13.196Z","","","","","","KXBTC15M-26APR251230-30","87b8f513-abd0-44a1-809f-d628c2417bfa","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-25T16:17:13.195Z","","","","","","KXBTC15M-26APR251230-30","87b8f513-abd0-44a1-809f-d628c2417bfa","0","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-25T16:05:54.678Z","","","","","","KXBTC15M-26APR251215-15","a54bdb93-29df-48ea-a56f-690623968781","3.4","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-25T16:05:49.155Z","","","","","","KXBTC15M-26APR251215-15","a54bdb93-29df-48ea-a56f-690623968781","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-25T16:05:49.154Z","","","","","","KXBTC15M-26APR251215-15","a54bdb93-29df-48ea-a56f-690623968781","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-25T16:05:44.363Z","","","","","","KXBTC15M-26APR251215-15","a54bdb93-29df-48ea-a56f-690623968781","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-25T16:05:44.361Z","","","","","","KXBTC15M-26APR251215-15","a54bdb93-29df-48ea-a56f-690623968781","0","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-25T15:43:19.331Z","","","","","","KXBTC15M-26APR251145-45","f5a02725-14cc-403f-bedc-7962d1f4da84","2.09","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-25T15:41:43.969Z","","","","","","KXBTC15M-26APR251145-45","f5a02725-14cc-403f-bedc-7962d1f4da84","2.09","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-25T15:21:58.090Z","","","","","","KXETH15M-26APR251130-30","43ad8c31-df01-42b0-b361-0743aa909332","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-25T15:21:58.090Z","","","","","","KXETH15M-26APR251130-30","43ad8c31-df01-42b0-b361-0743aa909332","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-25T15:21:53.864Z","","","","","","KXETH15M-26APR251130-30","43ad8c31-df01-42b0-b361-0743aa909332","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-25T15:21:53.863Z","","","","","","KXETH15M-26APR251130-30","43ad8c31-df01-42b0-b361-0743aa909332","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-25T15:20:19.853Z","","","","","","KXETH15M-26APR251130-30","43ad8c31-df01-42b0-b361-0743aa909332","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-25T15:20:19.853Z","","","","","","KXETH15M-26APR251130-30","43ad8c31-df01-42b0-b361-0743aa909332","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-25T15:20:07.650Z","","","","","","KXETH15M-26APR251130-30","43ad8c31-df01-42b0-b361-0743aa909332","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-25T15:20:07.649Z","","","","","","KXETH15M-26APR251130-30","43ad8c31-df01-42b0-b361-0743aa909332","0","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-25T15:19:02.669Z","","","","","","KXETH15M-26APR251130-30","43ad8c31-df01-42b0-b361-0743aa909332","8.23","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-25T15:18:28.522Z","","","","","","KXETH15M-26APR251130-30","43ad8c31-df01-42b0-b361-0743aa909332","8.23","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-25T15:18:23.737Z","","","","","","KXETH15M-26APR251130-30","43ad8c31-df01-42b0-b361-0743aa909332","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-25T15:18:23.736Z","","","","","","KXETH15M-26APR251130-30","43ad8c31-df01-42b0-b361-0743aa909332","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-25T15:18:19.420Z","","","","","","KXETH15M-26APR251130-30","43ad8c31-df01-42b0-b361-0743aa909332","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-25T15:18:19.419Z","","","","","","KXETH15M-26APR251130-30","43ad8c31-df01-42b0-b361-0743aa909332","0","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-25T15:18:00.396Z","","","","","","KXETH15M-26APR251130-30","43ad8c31-df01-42b0-b361-0743aa909332","8.97","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-25T15:15:42.983Z","","","","","","KXETH15M-26APR251130-30","43ad8c31-df01-42b0-b361-0743aa909332","8.97","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-25T14:55:38.344Z","","","","","","KXMJSCHEDULE-27","70f79021-ff47-4728-9a96-b84c92eecad7","12.47","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-25T14:55:08.962Z","","","","","","KXETH15M-26APR251100-00","4e1c57ba-e57e-45f0-840b-4aa9e23b912b","8.97","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-25T14:54:19.520Z","","","","","","KXETH15M-26APR251100-00","4e1c57ba-e57e-45f0-840b-4aa9e23b912b","8.97","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-25T14:54:15.514Z","","","","","","KXETH15M-26APR251100-00","4e1c57ba-e57e-45f0-840b-4aa9e23b912b","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-25T14:54:15.513Z","","","","","","KXETH15M-26APR251100-00","4e1c57ba-e57e-45f0-840b-4aa9e23b912b","0","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-25T14:53:43.851Z","","","","","","KXETH15M-26APR251100-00","4e1c57ba-e57e-45f0-840b-4aa9e23b912b","4.86","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-25T14:52:17.908Z","","","","","","KXETH15M-26APR251100-00","4e1c57ba-e57e-45f0-840b-4aa9e23b912b","4.86","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-25T14:42:21.045Z","","","","","","KXETH15M-26APR251045-45","d50556f6-10a8-4c34-8cbe-082714a1f937","7.5","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-25T14:41:27.068Z","","","","","","KXBTC15M-26APR251045-45","082f4bb9-32bc-4079-943d-a2a0d2b50692","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-25T14:41:27.067Z","","","","","","KXBTC15M-26APR251045-45","082f4bb9-32bc-4079-943d-a2a0d2b50692","0","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-25T13:28:46.492Z","","","","","","KXETH15M-26APR250930-30","16e1f79e-b89c-41e2-a384-baa93870800f","7.42","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-25T13:26:40.377Z","","","","","","KXETH15M-26APR250930-30","16e1f79e-b89c-41e2-a384-baa93870800f","7.42","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-25T12:59:19.607Z","","","","","","KXBTC15M-26APR250900-00","1843140b-e2a9-475a-84da-1cd8df94b65d","6.15","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-25T11:58:39.615Z","","","","","","KXETH15M-26APR250800-00","1ff8f184-12d9-4270-b81a-774a1dbc9385","2.23","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-25T11:37:46.529Z","","","","","","KXETH15M-26APR250745-45","4812efab-4ab4-441d-b371-0ab5cc0c24a9","4.94","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-25T11:32:35.865Z","","","","","","KXETH15M-26APR250745-45","4812efab-4ab4-441d-b371-0ab5cc0c24a9","4.94","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-25T11:32:30.755Z","","","","","","KXETH15M-26APR250745-45","4812efab-4ab4-441d-b371-0ab5cc0c24a9","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-25T11:32:30.754Z","","","","","","KXETH15M-26APR250745-45","4812efab-4ab4-441d-b371-0ab5cc0c24a9","0","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-25T10:57:14.570Z","","","","","","KXETH15M-26APR250700-00","41643a88-85e6-4c0d-ae4b-127e789639e8","3.98","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-25T10:48:45.803Z","","","","","","KXETH15M-26APR250700-00","41643a88-85e6-4c0d-ae4b-127e789639e8","3.98","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-25T10:22:26.919Z","","","","","","KXETH15M-26APR250630-30","962d4832-deb5-460d-8a8e-b2102c4750c9","7.09","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-25T10:14:12.073Z","","","","","","KXSOL15M-26APR250615-15","a87164bb-e0b7-4990-96b2-99461c1da06f","5.55","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-25T10:13:33.929Z","","","","","","KXSOL15M-26APR250615-15","a87164bb-e0b7-4990-96b2-99461c1da06f","0","0","","","","","","","","","","","",""
"Order","Canceled","","2026-04-25T10:13:33.928Z","","","","","","KXSOL15M-26APR250615-15","a87164bb-e0b7-4990-96b2-99461c1da06f","0","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-25T10:11:55.010Z","","","","","","KXSOL15M-26APR250615-15","a87164bb-e0b7-4990-96b2-99461c1da06f","4.25","0","","","","","","","","","","","",""
"Order","Filled","","2026-04-25T10:08:59.807Z","","","","","","KXSOL15M-26APR250615-15","a87164bb-e0b7-4990-96b2-99461c1da06f","4.25","0","","","","","","","","","","","",""
